0.72656,0.15226,0.744,0.41108,0.52066,0.19527,0.48789,0.90582
0.47656,0.4856,0.944,0.55394,0.61157,0.27219,0.54671,0.95845
0.97656,0.81893,0.184,0.69679,0.70248,0.34911,0.60554,0.01385
0.023438,0.26337,0.384,0.83965,0.79339,0.42604,0.66436,0.066482
0.52344,0.59671,0.584,0.98251,0.8843,0.50296,0.72318,0.11911
0.27344,0.93004,0.784,0.0058309,0.97521,0.57988,0.78201,0.17175
0.77344,0.078189,0.984,0.14869,0.07438,0.6568,0.84083,0.22438
0.14844,0.41152,0.032,0.29155,0.16529,0.73373,0.89965,0.27701
0.64844,0.74486,0.232,0.4344,0.2562,0.81065,0.95848,0.32964
0.39844,0.1893,0.432,0.57726,0.34711,0.88757,0.020761,0.38227
0.89844,0.52263,0.632,0.72012,0.43802,0.9645,0.079585,0.4349
0.085938,0.85597,0.832,0.86297,0.52893,0.047337,0.13841,0.48753
0.58594,0.30041,0.072,0.026239,0.61983,0.12426,0.19723,0.54017
0.33594,0.63374,0.272,0.1691,0.71074,0.20118,0.25606,0.5928
0.83594,0.96708,0.472,0.31195,0.80165,0.27811,0.31488,0.64543
0.21094,0.016461,0.672,0.45481,0.89256,0.35503,0.3737,0.69806
0.71094,0.34979,0.872,0.59767,0.98347,0.43195,0.43253,0.75069
0.46094,0.68313,0.112,0.74052,0.082645,0.50888,0.49135,0.80332
0.96094,0.12757,0.312,0.88338,0.17355,0.5858,0.55017,0.85596
0.054688,0.46091,0.512,0.046647,0.26446,0.66272,0.609,0.90859
0.55469,0.79424,0.712,0.1895,0.35537,0.73964,0.66782,0.96122
0.30469,0.23868,0.912,0.33236,0.44628,0.81657,0.72664,0.01662
0.80469,0.57202,0.152,0.47522,0.53719,0.89349,0.78547,0.069252
0.17969,0.90535,0.352,0.61808,0.6281,0.97041,0.84429,0.12188
0.67969,0.053498,0.552,0.76093,0.71901,0.053254,0.90311,0.17452
0.42969,0.38683,0.752,0.90379,0.80992,0.13018,0.96194,0.22715
0.92969,0.72016,0.952,0.067055,0.90083,0.2071,0.024221,0.27978
0.11719,0.16461,0.192,0.20991,0.99174,0.28402,0.083045,0.33241
0.61719,0.49794,0.392,0.35277,0.00075131,0.36095,0.14187,0.38504
0.36719,0.83128,0.592,0.49563,0.09166,0.43787,0.20069,0.43767
0.86719,0.27572,0.792,0.63848,0.18257,0.51479,0.25952,0.4903
0.24219,0.60905,0.992,0.78134,0.27348,0.59172,0.31834,0.54294
0.74219,0.94239,0.0016,0.9242,0.36439,0.66864,0.37716,0.59557
0.49219,0.090535,0.2016,0.087464,0.4553,0.74556,0.43599,0.6482
0.99219,0.42387,0.4016,0.23032,0.54621,0.82249,0.49481,0.70083
0.0039062,0.7572,0.6016,0.37318,0.63711,0.89941,0.55363,0.75346
0.50391,0.20165,0.8016,0.51603,0.72802,0.97633,0.61246,0.80609
0.25391,0.53498,0.0416,0.65889,0.81893,0.059172,0.67128,0.85873
0.75391,0.86831,0.2416,0.80175,0.90984,0.13609,0.7301,0.91136
0.12891,0.31276,0.4416,0.94461,0.0090158,0.21302,0.78893,0.96399
0.62891,0.64609,0.6416,0.10787,0.099925,0.28994,0.84775,0.019391
0.37891,0.97942,0.8416,0.25073,0.19083,0.36686,0.90657,0.072022
0.87891,0.028807,0.0816,0.39359,0.28174,0.44379,0.9654,0.12465
0.066406,0.36214,0.2816,0.53644,0.37265,0.52071,0.027682,0.17729
0.56641,0.69547,0.4816,0.6793,0.46356,0.59763,0.086505,0.22992
0.31641,0.13992,0.6816,0.82216,0.55447,0.67456,0.14533,0.28255
0.81641,0.47325,0.8816,0.96501,0.64538,0.75148,0.20415,0.33518
0.19141,0.80658,0.1216,0.12828,0.73629,0.8284,0.26298,0.38781
0.69141,0.25103,0.3216,0.27114,0.8272,0.90533,0.3218,0.44044
0.44141,0.58436,0.5216,0.41399,0.91811,0.98225,0.38062,0.49307
0.94141,0.9177,0.7216,0.55685,0.01728,0.065089,0.43945,0.54571
0.035156,0.065844,0.9216,0.69971,0.10819,0.14201,0.49827,0.59834
0.53516,0.39918,0.1616,0.84257,0.1991,0.21893,0.55709,0.65097
0.28516,0.73251,0.3616,0.98542,0.29001,0.29586,0.61592,0.7036
0.78516,0.17695,0.5616,0.0087464,0.38092,0.37278,0.67474,0.75623
0.16016,0.51029,0.7616,0.1516,0.47183,0.4497,0.73356,0.80886
0.66016,0.84362,0.9616,0.29446,0.56273,0.52663,0.79239,0.8615
0.41016,0.28807,0.0096,0.43732,0.65364,0.60355,0.85121,0.91413
0.91016,0.6214,0.2096,0.58017,0.74455,0.68047,0.91003,0.96676
0.097656,0.95473,0.4096,0.72303,0.83546,0.7574,0.96886,0.022161
0.59766,0.10288,0.6096,0.86589,0.92637,0.83432,0.031142,0.074792
0.34766,0.43621,0.8096,0.029155,0.025545,0.91124,0.089965,0.12742
0.84766,0.76955,0.0496,0.17201,0.11645,0.98817,0.14879,0.18006
0.22266,0.21399,0.2496,0.31487,0.20736,0.071006,0.20761,0.23269
0.72266,0.54733,0.4496,0.45773,0.29827,0.14793,0.26644,0.28532
0.47266,0.88066,0.6496,0.60058,0.38918,0.22485,0.32526,0.33795
0.97266,0.3251,0.8496,0.74344,0.48009,0.30178,0.38408,0.39058
0.019531,0.65844,0.0896,0.8863,0.571,0.3787,0.44291,0.44321
0.51953,0.99177,0.2896,0.049563,0.66191,0.45562,0.50173,0.49584
0.26953,0.0082305,0.4896,0.19242,0.75282,0.53254,0.56055,0.54848
0.76953,0.34156,0.6896,0.33528,0.84373,0.60947,0.61938,0.60111
0.14453,0.6749,0.8896,0.47813,0.93464,0.68639,0.6782,0.65374
0.64453,0.11934,0.1296,0.62099,0.033809,0.76331,0.73702,0.70637
0.39453,0.45267,0.3296,0.76385,0.12472,0.84024,0.79585,0.759
0.89453,0.78601,0.5296,0.90671,0.21563,0.91716,0.85467,0.81163
0.082031,0.23045,0.7296,0.069971,0.30654,0.99408,0.91349,0.86427
0.58203,0.56379,0.9296,0.21283,0.39745,0.00045517,0.97232,0.9169
0.33203,0.89712,0.1696,0.35569,0.48835,0.077378,0.034602,0.96953
0.83203,0.045267,0.3696,0.49854,0.57926,0.1543,0.093426,0.024931
0.20703,0.3786,0.5696,0.6414,0.67017,0.23122,0.15225,0.077562
0.70703,0.71193,0.7696,0.78426,0.76108,0.30815,0.21107,0.13019
0.45703,0.15638,0.9696,0.92711,0.85199,0.38507,0.2699,0.18283
0.95703,0.48971,0.0176,0.090379,0.9429,0.46199,0.32872,0.23546
0.050781,0.82305,0.2176,0.23324,0.042074,0.53892,0.38754,0.28809
0.55078,0.26749,0.4176,0.37609,0.13298,0.61584,0.44637,0.34072
0.30078,0.60082,0.6176,0.51895,0.22389,0.69276,0.50519,0.39335
0.80078,0.93416,0.8176,0.66181,0.3148,0.76969,0.56401,0.44598
0.17578,0.082305,0.0576,0.80466,0.40571,0.84661,0.62284,0.49861
0.67578,0.41564,0.2576,0.94752,0.49662,0.92353,0.68166,0.55125
0.42578,0.74897,0.4576,0.11079,0.58753,0.0063723,0.74048,0.60388
0.92578,0.19342,0.6576,0.25364,0.67844,0.083295,0.79931,0.65651
0.11328,0.52675,0.8576,0.3965,0.76935,0.16022,0.85813,0.70914
0.61328,0.86008,0.0976,0.53936,0.86026,0.23714,0.91696,0.76177
0.36328,0.30453,0.2976,0.68222,0.95116,0.31406,0.97578,0.8144
0.86328,0.63786,0.4976,0.82507,0.050338,0.39099,0.038062,0.86704
0.23828,0.97119,0.6976,0.96793,0.14125,0.46791,0.096886,0.91967
0.73828,0.020576,0.8976,0.1312,0.23216,0.54483,0.15571,0.9723
0.48828,0.35391,0.1376,0.27405,0.32307,0.62176,0.21453,0.027701
0.98828,0.68724,0.3376,0.41691,0.41397,0.69868,0.27336,0.080332
0.011719,0.13169,0.5376,0.55977,0.50488,0.7756,0.33218,0.13296
0.51172,0.46502,0.7376,0.70262,0.59579,0.85253,0.391,0.1856
0.26172,0.79835,0.9376,0.84548,0.6867,0.92945,0.44983,0.23823
0.76172,0.2428,0.1776,0.98834,0.77761,0.012289,0.50865,0.29086
0.13672,0.57613,0.3776,0.011662,0.86852,0.089213,0.56747,0.34349
0.63672,0.90947,0.5776,0.15452,0.95943,0.16614,0.6263,0.39612
0.38672,0.057613,0.7776,0.29738,0.058603,0.24306,0.68512,0.44875
0.88672,0.39095,0.9776,0.44023,0.14951,0.31998,0.74394,0.50139
0.074219,0.72428,0.0256,0.58309,0.24042,0.3969,0.80277,0.55402
0.57422,0.16872,0.2256,0.72595,0.33133,0.47383,0.86159,0.60665
0.32422,0.50206,0.4256,0.8688,0.42224,0.55075,0.92042,0.65928
0.82422,0.83539,0.6256,0.03207,0.51315,0.62767,0.97924,0.71191
0.19922,0.27984,0.8256,0.17493,0.60406,0.7046,0.041522,0.76454
0.69922,0.61317,0.0656,0.31778,0.69497,0.78152,0.10035,0.81717
0.44922,0.9465,0.2656,0.46064,0.78588,0.85844,0.15917,0.86981
0.94922,0.09465,0.4656,0.6035,0.87678,0.93537,0.21799,0.92244
0.042969,0.42798,0.6656,0.74636,0.96769,0.018207,0.27682,0.97507
0.54297,0.76132,0.8656,0.88921,0.066867,0.09513,0.33564,0.030471
0.29297,0.20576,0.1056,0.052478,0.15778,0.17205,0.39446,0.083102
0.79297,0.53909,0.3056,0.19534,0.24869,0.24898,0.45329,0.13573
0.16797,0.87243,0.5056,0.33819,0.33959,0.3259,0.51211,0.18837
0.66797,0.31687,0.7056,0.48105,0.4305,0.40282,0.57093,0.241
0.41797,0.65021,0.9056,0.62391,0.52141,0.47975,0.62976,0.29363
0.91797,0.98354,0.1456,0.76676,0.61232,0.55667,0.68858,0.34626
0.10547,0.032922,0.3456,0.90962,0.70323,0.63359,0.7474,0.39889
0.60547,0.36626,0.5456,0.072886,0.79414,0.71051,0.80623,0.45152
0.35547,0.69959,0.7456,0.21574,0.88505,0.78744,0.86505,0.50416
0.85547,0.14403,0.9456,0.3586,0.97596,0.86436,0.92388,0.55679
0.23047,0.47737,0.1856,0.50146,0.075131,0.94128,0.9827,0.60942
0.73047,0.8107,0.3856,0.64431,0.16604,0.024124,0.044983,0.66205
0.48047,0.25514,0.5856,0.78717,0.25695,0.10105,0.10381,0.71468
0.98047,0.58848,0.7856,0.93003,0.34786,0.17797,0.16263,0.76731
0.027344,0.92181,0.9856,0.093294,0.43877,0.25489,0.22145,0.81994
0.52734,0.069959,0.0336,0.23615,0.52968,0.33182,0.28028,0.87258
0.27734,0.40329,0.2336,0.37901,0.62059,0.40874,0.3391,0.92521
0.77734,0.73663,0.4336,0.52187,0.7115,0.48566,0.39792,0.97784
0.15234,0.18107,0.6336,0.66472,0.8024,0.56259,0.45675,0.033241
0.65234,0.5144,0.8336,0.80758,0.89331,0.63951,0.51557,0.085873
0.40234,0.84774,0.0736,0.95044,0.98422,0.71643,0.57439,0.1385
0.90234,0.29218,0.2736,0.1137,0.083396,0.79335,0.63322,0.19114
0.089844,0.62551,0.4736,0.25656,0.17431,0.87028,0.69204,0.24377
0.58984,0.95885,0.6736,0.39942,0.26521,0.9472,0.75087,0.2964
0.33984,0.107,0.8736,0.54227,0.35612,0.030041,0.80969,0.34903
0.83984,0.44033,0.1136,0.68513,0.44703,0.10696,0.86851,0.40166
0.21484,0.77366,0.3136,0.82799,0.53794,0.18389,0.92734,0.45429
0.71484,0.21811,0.5136,0.97085,0.62885,0.26081,0.98616,0.50693
0.46484,0.55144,0.7136,0.13411,0.71976,0.33773,0.048443,0.55956
0.96484,0.88477,0.9136,0.27697,0.81067,0.41466,0.10727,0.61219
0.058594,0.32922,0.1536,0.41983,0.90158,0.49158,0.16609,0.66482
0.55859,0.66255,0.3536,0.56268,0.99249,0.5685,0.22491,0.71745
0.30859,0.99588,0.5536,0.70554,0.0015026,0.64543,0.28374,0.77008
0.80859,0.0013717,0.7536,0.8484,0.092412,0.72235,0.34256,0.82271
0.18359,0.33471,0.9536,0.99125,0.18332,0.79927,0.40138,0.87535
0.68359,0.66804,0.1936,0.014577,0.27423,0.87619,0.46021,0.92798
0.43359,0.11248,0.3936,0.15743,0.36514,0.95312,0.51903,0.98061
0.93359,0.44582,0.5936,0.30029,0.45605,0.035958,0.57785,0.036011
0.12109,0.77915,0.7936,0.44315,0.54696,0.11288,0.63668,0.088643
0.62109,0.22359,0.9936,0.58601,0.63787,0.1898,0.6955,0.14127
0.37109,0.55693,0.0032,0.72886,0.72878,0.26673,0.75433,0.19391
0.87109,0.89026,0.2032,0.87172,0.81968,0.34365,0.81315,0.24654
0.24609,0.038409,0.4032,0.034985,0.91059,0.42057,0.87197,0.29917
0.74609,0.37174,0.6032,0.17784,0.0097671,0.4975,0.9308,0.3518
0.49609,0.70508,0.8032,0.3207,0.10068,0.57442,0.98962,0.40443
0.99609,0.14952,0.0432,0.46356,0.19159,0.65134,0.051903,0.45706
0.0019531,0.48285,0.2432,0.60641,0.28249,0.72827,0.11073,0.5097
0.50195,0.81619,0.4432,0.74927,0.3734,0.80519,0.16955,0.56233
0.25195,0.26063,0.6432,0.89213,0.46431,0.88211,0.22837,0.61496
0.75195,0.59396,0.8432,0.055394,0.55522,0.95904,0.2872,0.66759
0.12695,0.9273,0.0832,0.19825,0.64613,0.041875,0.34602,0.72022
0.62695,0.075446,0.2832,0.34111,0.73704,0.1188,0.40484,0.77285
0.37695,0.40878,0.4832,0.48397,0.82795,0.19572,0.46367,0.82548
0.87695,0.74211,0.6832,0.62682,0.91886,0.27264,0.52249,0.87812
0.064453,0.18656,0.8832,0.76968,0.018032,0.34957,0.58131,0.93075
0.56445,0.51989,0.1232,0.91254,0.10894,0.42649,0.64014,0.98338
0.31445,0.85322,0.3232,0.075802,0.19985,0.50341,0.69896,0.038781
0.81445,0.29767,0.5232,0.21866,0.29076,0.58034,0.75779,0.091413
0.18945,0.631,0.7232,0.36152,0.38167,0.65726,0.81661,0.14404
0.68945,0.96433,0.9232,0.50437,0.47258,0.73418,0.87543,0.19668
0.43945,0.013717,0.1632,0.64723,0.56349,0.81111,0.93426,0.24931
0.93945,0.34705,0.3632,0.79009,0.6544,0.88803,0.99308,0.30194
0.033203,0.68038,0.5632,0.93294,0.7453,0.96495,0.055363,0.35457
0.5332,0.12483,0.7632,0.09621,0.83621,0.047792,0.11419,0.4072
0.2832,0.45816,0.9632,0.23907,0.92712,0.12472,0.17301,0.45983
0.7832,0.7915,0.0112,0.38192,0.026296,0.20164,0.23183,0.51247
0.1582,0.23594,0.2112,0.52478,0.11721,0.27856,0.29066,0.5651
0.6582,0.56927,0.4112,0.66764,0.20811,0.35548,0.34948,0.61773
0.4082,0.90261,0.6112,0.8105,0.29902,0.43241,0.4083,0.67036
0.9082,0.050754,0.8112,0.95335,0.38993,0.50933,0.46713,0.72299
0.095703,0.38409,0.0512,0.11662,0.48084,0.58625,0.52595,0.77562
0.5957,0.71742,0.2512,0.25948,0.57175,0.66318,0.58478,0.82825
0.3457,0.16187,0.4512,0.40233,0.66266,0.7401,0.6436,0.88089
0.8457,0.4952,0.6512,0.54519,0.75357,0.81702,0.70242,0.93352
0.2207,0.82853,0.8512,0.68805,0.84448,0.89395,0.76125,0.98615
0.7207,0.27298,0.0912,0.8309,0.93539,0.97087,0.82007,0.041551
0.4707,0.60631,0.2912,0.97376,0.03456,0.05371,0.87889,0.094183
0.9707,0.93964,0.4912,0.13703,0.12547,0.13063,0.93772,0.14681
0.017578,0.087791,0.6912,0.27988,0.21638,0.20756,0.99654,0.19945
0.51758,0.42112,0.8912,0.42274,0.30729,0.28448,0.00020354,0.25208
0.26758,0.75446,0.1312,0.5656,0.3982,0.3614,0.059027,0.30471
0.76758,0.1989,0.3312,0.70845,0.48911,0.43832,0.11785,0.35734
0.14258,0.53224,0.5312,0.85131,0.58002,0.51525,0.17667,0.40997
0.64258,0.86557,0.7312,0.99417,0.67092,0.59217,0.2355,0.4626
0.39258,0.31001,0.9312,0.017493,0.76183,0.66909,0.29432,0.51524
0.89258,0.64335,0.1712,0.16035,0.85274,0.74602,0.35314,0.56787
0.080078,0.97668,0.3712,0.30321,0.94365,0.82294,0.41197,0.6205
0.58008,0.026063,0.5712,0.44606,0.042825,0.89986,0.47079,0.67313
0.33008,0.3594,0.7712,0.58892,0.13373,0.97679,0.52962,0.72576
0.83008,0.69273,0.9712,0.73178,0.22464,0.059627,0.58844,0.77839
0.20508,0.13717,0.0192,0.87464,0.31555,0.13655,0.64726,0.83102
0.70508,0.47051,0.2192,0.037901,0.40646,0.21347,0.70609,0.88366
0.45508,0.80384,0.4192,0.18076,0.49737,0.2904,0.76491,0.93629
0.95508,0.24829,0.6192,0.32362,0.58828,0.36732,0.82373,0.98892
0.048828,0.58162,0.8192,0.46647,0.67919,0.44424,0.88256,0.044321
0.54883,0.91495,0.0592,0.60933,0.7701,0.52117,0.94138,0.096953
0.29883,0.0631,0.2592,0.75219,0.86101,0.59809,0.0036637,0.14958
0.79883,0.39643,0.4592,0.89504,0.95192,0.67501,0.062487,0.20222
0.17383,0.72977,0.6592,0.058309,0.051089,0.75193,0.12131,0.25485
0.67383,0.17421,0.8592,0.20117,0.142,0.82886,0.18013,0.30748
0.42383,0.50754,0.0992,0.34402,0.23291,0.90578,0.23896,0.36011
0.92383,0.84088,0.2992,0.48688,0.32382,0.9827,0.29778,0.41274
0.11133,0.28532,0.4992,0.62974,0.41473,0.065544,0.3566,0.46537
0.61133,0.61866,0.6992,0.77259,0.50563,0.14247,0.41543,0.51801
0.36133,0.95199,0.8992,0.91545,0.59654,0.21939,0.47425,0.57064
0.86133,0.10014,0.1392,0.078717,0.68745,0.29631,0.53308,0.62327
0.23633,0.43347,0.3392,0.22157,0.77836,0.37324,0.5919,0.6759
0.73633,0.7668,0.5392,0.36443,0.86927,0.45016,0.65072,0.72853
0.48633,0.21125,0.7392,0.50729,0.96018,0.52708,0.70955,0.78116
0.98633,0.54458,0.9392,0.65015,0.059354,0.60401,0.76837,0.8338
0.0097656,0.87791,0.1792,0.793,0.15026,0.68093,0.82719,0.88643
0.50977,0.32236,0.3792,0.93586,0.24117,0.75785,0.88602,0.93906
0.25977,0.65569,0.5792,0.099125,0.33208,0.83477,0.94484,0.99169
0.75977,0.98903,0.7792,0.24198,0.42299,0.9117,0.007124,0.047091
0.13477,0.005487,0.9792,0.38484,0.5139,0.98862,0.065947,0.099723
0.63477,0.33882,0.0272,0.5277,0.60481,0.071461,0.12477,0.15235
0.38477,0.67215,0.2272,0.67055,0.69572,0.14838,0.18359,0.20499
0.88477,0.1166,0.4272,0.81341,0.78663,0.22531,0.24242,0.25762
0.072266,0.44993,0.6272,0.95627,0.87754,0.30223,0.30124,0.31025
0.57227,0.78326,0.8272,0.11953,0.96844,0.37915,0.36007,0.36288
0.32227,0.22771,0.0672,0.26239,0.067618,0.45608,0.41889,0.41551
0.82227,0.56104,0.2672,0.40525,0.15853,0.533,0.47771,0.46814
0.19727,0.89438,0.4672,0.5481,0.24944,0.60992,0.53654,0.52078
0.69727,0.042524,0.6672,0.69096,0.34035,0.68685,0.59536,0.57341
0.44727,0.37586,0.8672,0.83382,0.43125,0.76377,0.65418,0.62604
0.94727,0.70919,0.1072,0.97668,0.52216,0.84069,0.71301,0.67867
0.041016,0.15364,0.3072,0.13994,0.61307,0.91761,0.77183,0.7313
0.54102,0.48697,0.5072,0.2828,0.70398,0.99454,0.83065,0.78393
0.29102,0.8203,0.7072,0.42566,0.79489,0.00091033,0.88948,0.83657
0.79102,0.26475,0.9072,0.56851,0.8858,0.077833,0.9483,0.8892
0.16602,0.59808,0.1472,0.71137,0.97671,0.15476,0.010584,0.94183
0.66602,0.93141,0.3472,0.85423,0.075883,0.23168,0.069408,0.99446
0.41602,0.079561,0.5472,0.99708,0.16679,0.3086,0.12823,0.049861
0.91602,0.41289,0.7472,0.00041649,0.2577,0.38553,0.18705,0.10249
0.10352,0.74623,0.9472,0.14327,0.34861,0.46245,0.24588,0.15512
0.60352,0.19067,0.1872,0.28613,0.43952,0.53937,0.3047,0.20776
0.35352,0.52401,0.3872,0.42899,0.53043,0.61629,0.36353,0.26039
0.85352,0.85734,0.5872,0.57185,0.62134,0.69322,0.42235,0.31302
0.22852,0.30178,0.7872,0.7147,0.71225,0.77014,0.48117,0.36565
0.72852,0.63512,0.9872,0.85756,0.80316,0.84706,0.54,0.41828
0.47852,0.96845,0.0352,0.020825,0.89406,0.92399,0.59882,0.47091
0.97852,0.017833,0.2352,0.16368,0.98497,0.0068275,0.65764,0.52355
0.025391,0.35117,0.4352,0.30654,0.084147,0.083751,0.71647,0.57618
